ThreadID,Thread Title,URL,Date,Number of Messages
TH03879,"The space program & new shuttles, VERSUS budget-reduction bill",https://groups.google.com./g/net.politics/c/hX9AkWwhf9o,2/7/86,1
TH03878,Baby Doc School of Medicine,https://groups.google.com./g/net.politics/c/F-f3XvwqlUk,2/7/86,1
TH03877,39 Whitehall Street,https://groups.google.com./g/net.politics/c/OUrII9SrZlQ,2/7/86,1
TH03876,Who is Tomas Borge?,https://groups.google.com./g/net.politics/c/8FK7orPthm8,2/6/86,2
TH03875,Kristol's plan to save Russia,https://groups.google.com./g/net.politics/c/EAvybCUzSjk,2/6/86,1
TH03874,Joke (offensive to DoD Contractors),https://groups.google.com./g/net.politics/c/KSfGi2ct3fE,2/6/86,1
TH03873,The use of nonviolence.,https://groups.google.com./g/net.politics/c/g9B0Mx4FgCs,2/6/86,20
TH03872,Israel/Iran/arms,https://groups.google.com./g/net.politics/c/O9xluTtDfJk,2/6/86,4
TH03871,Israeli torture? (NY Times?),https://groups.google.com./g/net.politics/c/xhwy7wvyKGk,2/6/86,1
TH03870,Middle East settlment.,https://groups.google.com./g/net.politics/c/N-_Gh1VhdcY,2/5/86,4
TH03869,History? (Dancehalls in concentration camps),https://groups.google.com./g/net.politics/c/-gah2RzWIgM,2/5/86,1
TH03868,Libya: Let's not Bomb 'em,https://groups.google.com./g/net.politics/c/oJUF1_YIyCA,2/4/86,29
TH03867,Nicaragua reading lists: a review --- Part 1,https://groups.google.com./g/net.politics/c/YI9fgaTOD3c,2/4/86,1
TH03866,Whether Israsel arms Iran,https://groups.google.com./g/net.politics/c/Is6kwS2nfWY,2/3/86,1
TH03865,Forms of government,https://groups.google.com./g/net.politics/c/Hh5JCX0Vvz0,2/3/86,2
TH03864,Islamic Tolerance : the final chapter,https://groups.google.com./g/net.politics/c/wc7Zkxx9vmg,2/3/86,2
TH03863,mindset??,https://groups.google.com./g/net.politics/c/haSz1bFYp7A,2/3/86,1
TH03862,"Sandinistas increase initimidation of church, politicians",https://groups.google.com./g/net.politics/c/y9neZkLTGhg,2/3/86,1
TH03861,politics of oxfam america,https://groups.google.com./g/net.politics/c/lpAfXH1SCKg,2/2/86,15
TH03860,Irving Kristol's plan to save Russia,https://groups.google.com./g/net.politics/c/BzTd8KqBqRk,2/2/86,2
TH03859,Communism like a Diamond is Forever,https://groups.google.com./g/net.politics/c/AuwBOtuEYz0,2/2/86,2
TH03858,Apologies Are In Order,https://groups.google.com./g/net.politics/c/LeaFEXTknBM,2/2/86,1
TH03857,Political prisoners,https://groups.google.com./g/net.politics/c/T3JS5TuWhoc,2/1/86,1
TH03856,Soviet Jews,https://groups.google.com./g/net.politics/c/pEljMFdZF9I,2/1/86,2
TH03855,Fraudulent article from Rutgers personnel...,https://groups.google.com./g/net.politics/c/tsIj9F_TmsY,1/31/86,1
TH03854,(Orphan) Re: American troops in Turk,https://groups.google.com./g/net.politics/c/P9EJG979V4c,1/31/86,1
TH03853,Savimbi,https://groups.google.com./g/net.politics/c/lOI160c6GoA,1/31/86,1
TH03852,Irving Kristol's plan to save Russia: more,https://groups.google.com./g/net.politics/c/wpXwKElHcNw,1/30/86,1
TH03851,Hypocrisy in gov't et al,https://groups.google.com./g/net.politics/c/Vy8lAvFoFSQ,1/30/86,2
TH03850,No Danger on the Right,https://groups.google.com./g/net.politics/c/U2RgVgQnick,1/30/86,3
TH03849,Are you considering a career in the defense industry?,https://groups.google.com./g/net.politics/c/19xFs5CxY30,1/29/86,1
TH03848,Greens on Delphi,https://groups.google.com./g/net.politics/c/9NpKPLHcUcs,1/29/86,1
TH03847,airbags:mandatory or optional?,https://groups.google.com./g/net.politics/c/FqVmeFQ9yyE,1/29/86,1
TH03846,"Seatbelts, getting to the Bottom...",https://groups.google.com./g/net.politics/c/U5mEgr1R9n4,1/29/86,1
TH03845,No Danger on the Right,https://groups.google.com./g/net.politics/c/9bD6m3WaST4,1/29/86,1
TH03844,Absorbing Palestinians into Arab societies,https://groups.google.com./g/net.politics/c/bxaB7qQMg8w,1/28/86,1
TH03843,What will happen in the middle east,https://groups.google.com./g/net.politics/c/LBnB7v0R-yw,1/28/86,2
TH03842,Political satire,https://groups.google.com./g/net.politics/c/79fXVGfmBBY,1/28/86,1
TH03841,Divestment Issues at Reed College,https://groups.google.com./g/net.politics/c/VHoPVp4rkTQ,1/28/86,2
TH03840,Dalkon Shield Notice,https://groups.google.com./g/net.politics/c/gyORn5W-umc,1/28/86,1
TH03839,Zero nukes in 15 years,https://groups.google.com./g/net.politics/c/46s3DAe6cdc,1/27/86,1
TH03838,seatbelts & insurance companies,https://groups.google.com./g/net.politics/c/gKCzE5bqhw8,1/27/86,1
TH03837,Orphaned Response,https://groups.google.com./g/net.politics/c/VV1xoRuVcAE,1/27/86,1
TH03836,Islamic tolerance (is not the subject),https://groups.google.com./g/net.politics/c/c_0HdwGlJbU,1/27/86,28
TH03835,YOU ARE LOSING YOUR FREEDOMS,https://groups.google.com./g/net.politics/c/E3RwheH4hOw,1/27/86,3
TH03834,Islamic Tolerance (The case of Iranian jews ),https://groups.google.com./g/net.politics/c/g83BlVjkAzM,1/26/86,9
TH03833,Israel/Iran/arms/influence/terrorists/foolishness,https://groups.google.com./g/net.politics/c/o8SW3y7_1wE,1/25/86,1
TH03832,RE. Is America a Democracy / to Mat,https://groups.google.com./g/net.politics/c/nJA4zcYsyWU,1/25/86,1
TH03831,Something about terrorism again (Reply to Berman),https://groups.google.com./g/net.politics/c/tVw-YSyb-uY,1/24/86,1
TH03830,Anti-Semetism -- Anti-Islam,https://groups.google.com./g/net.politics/c/9282tvSdh-U,1/24/86,1
TH03829,"""A Design Proposal That Would Make Passenger Planes Safe""",https://groups.google.com./g/net.politics/c/pGbII4lj7vo,1/24/86,17
TH03828,personal responsibilty and seatbelts?,https://groups.google.com./g/net.politics/c/RFjHuGrerGE,1/24/86,2
TH03827,falwell: a different perspective is the wrong one,https://groups.google.com./g/net.politics/c/yngc-Xsvldo,1/23/86,1
TH03826,Soviet Jews,https://groups.google.com./g/net.politics/c/hSgERUf1JW0,1/23/86,1
TH03825,The Hidden Costs of Smoking,https://groups.google.com./g/net.politics/c/nOHf7w6o4Po,1/23/86,4
TH03824,Extent of hunger in America,https://groups.google.com./g/net.politics/c/xvGBmS7qY8Y,1/23/86,63
TH03823,Enforceable agreement,https://groups.google.com./g/net.politics/c/LnC33aH8MP4,1/23/86,3
TH03822,Legal drinking age,https://groups.google.com./g/net.politics/c/b8ebmjr1zSQ,1/23/86,4
TH03821,Foreign Policy Quiz,https://groups.google.com./g/net.politics/c/FvxxE9fmhqc,1/23/86,1
TH03820,Enough!,https://groups.google.com./g/net.politics/c/pWmEojZZtN0,1/23/86,1
TH03819,South African boycotts,https://groups.google.com./g/net.politics/c/KK79p7LaHNY,1/23/86,3
TH03818,Is America a Democracy,https://groups.google.com./g/net.politics/c/NVi846pgwvA,1/23/86,8
TH03817,"Airbags, blowhards, and straw men strike again.",https://groups.google.com./g/net.politics/c/4ZSRYf9bctE,1/22/86,3
TH03816,"So ya wanna play with words, Chedley?",https://groups.google.com./g/net.politics/c/_gjWTrpBfcc,1/22/86,1
TH03815,"Reagan gets ""tough"" with Libya",https://groups.google.com./g/net.politics/c/KsTZxuSaTpE,1/21/86,9
TH03814,Media mis-representation example...,https://groups.google.com./g/net.politics/c/a3XEGTjTGAM,1/21/86,9
TH03813,Terrorism? It's the victim's fault,https://groups.google.com./g/net.politics/c/iUSMjNx2yYI,1/21/86,1
TH03812,Point of Information: Economy of Singapore,https://groups.google.com./g/net.politics/c/oHipuLGcn7A,1/20/86,157
TH03811,Edwin Meese,https://groups.google.com./g/net.politics/c/o8DeS6JYtfw,1/20/86,28
TH03810,Aviation Week on Star Wars,https://groups.google.com./g/net.politics/c/1a2hcYQqIZw,1/20/86,26
TH03809,Legal dwinking a--,https://groups.google.com./g/net.politics/c/gHeNPBDCc3c,1/20/86,2
TH03808,Massachusetts seat belt law,https://groups.google.com./g/net.politics/c/qUJKy-yo0nw,1/20/86,52
TH03807,The Hidden Costs of Smoking,https://groups.google.com./g/net.politics/c/koFWWKNLh9w,1/20/86,1
TH03806,Abu Nidal and Libya -- barking up the wrong tree,https://groups.google.com./g/net.politics/c/XeFVM7SmP6o,1/20/86,9
TH03805,Usenet should exclude South Africa,https://groups.google.com./g/net.politics/c/OLylgVAErnY,1/20/86,3
TH03804,Islamic Tolerance?,https://groups.google.com./g/net.politics/c/utclk641PXk,1/19/86,1
TH03803,REsponse to Oded Feingold -- US and Soviet Union,https://groups.google.com./g/net.politics/c/10ZmAYfPL5E,1/17/86,1
TH03802,Making the mideast terrorist problem go away?,https://groups.google.com./g/net.politics/c/hrNuZB-rInQ,1/17/86,1
TH03801,Some Ideas from India: Laws of Manu: Duties of Sudras,https://groups.google.com./g/net.politics/c/HJ8iY0L9QYY,1/17/86,9
TH03800,Are we outraged or not?,https://groups.google.com./g/net.politics/c/qdRnemRf7F4,1/16/86,1
TH03799,Degradation and Death in Nicaragua,https://groups.google.com./g/net.politics/c/g24Dhpi9YIQ,1/16/86,4
TH03798,American Foreign Policy (My alternative?),https://groups.google.com./g/net.politics/c/PHhrxrs489Q,1/16/86,1
TH03797,American Foreign Policy: A Clari,https://groups.google.com./g/net.politics/c/FdeaJ-UFdKc,1/16/86,1
TH03796,Is America a Democracy?,https://groups.google.com./g/net.politics/c/CT8KqJMLJuU,1/16/86,1
TH03795,Central American reading,https://groups.google.com./g/net.politics/c/dBcbWyC9G0M,1/16/86,1
TH03794,Central American conflicts: more reading,https://groups.google.com./g/net.politics/c/bq_0-JHxnYc,1/16/86,1
TH03793,"Proof, etc.",https://groups.google.com./g/net.politics/c/rY-7KQcTAhE,1/16/86,2
TH03792,Reagan wimps out...,https://groups.google.com./g/net.politics/c/vWraEnTMl3g,1/15/86,2
TH03791,Seatbelts-the disinformation continues!,https://groups.google.com./g/net.politics/c/xYwvk33VOWU,1/15/86,2
TH03790,Legal Drinking Age,https://groups.google.com./g/net.politics/c/RY9h9ZF0b5c,1/15/86,4
TH03789,Islamic Tolerance (The case of Iranian jews),https://groups.google.com./g/net.politics/c/siMw1P4qidA,1/15/86,2
TH03788,Rizzo Critique and Another CA Reading List,https://groups.google.com./g/net.politics/c/f68y09jIO-w,1/14/86,1
TH03787,Divestiture and Tunnel Vision,https://groups.google.com./g/net.politics/c/ke60VrgtXS8,1/13/86,1
TH03786,USENET to South Africa,https://groups.google.com./g/net.politics/c/tmXHEG2TY0s,1/13/86,1
TH03785,Central America Reading List,https://groups.google.com./g/net.politics/c/phm0p8vPvts,1/13/86,1
TH03784,free speech on net,https://groups.google.com./g/net.politics/c/UuKhf-nZ-Yg,1/13/86,5
TH03783,ISLAMIC TOLERANCE,https://groups.google.com./g/net.politics/c/D-9CkY4JC3U,1/13/86,6
TH03782,Seein' Red and God?,https://groups.google.com./g/net.politics/c/8mpgep7ekts,1/12/86,8
TH03781,American Foreign Policy: A Clarification of Democracy,https://groups.google.com./g/net.politics/c/oisHXkKEGiI,1/11/86,1
TH03780,The Rugged Individual and the Altruistic Social Savior,https://groups.google.com./g/net.politics/c/-brI0aGR1hg,1/11/86,2
TH03779,American Foreign Policy,https://groups.google.com./g/net.politics/c/6vpvwfYGslY,1/11/86,4
TH03778,Proof: US <-> USSR != ZERO SUM,https://groups.google.com./g/net.politics/c/HX_P0sjA4Kc,1/10/86,2
TH03777,Central American Conflicts: a reading list,https://groups.google.com./g/net.politics/c/STUcJMKO64s,1/10/86,1
TH03776,Central American conflicts: a reading list,https://groups.google.com./g/net.politics/c/trIsY8fzkxg,1/10/86,3
TH03775,Marxism; Yugoslav style // to Brian Mahoney,https://groups.google.com./g/net.politics/c/pymL4Q-YDew,1/10/86,7
TH03774,American Foreign Policy,https://groups.google.com./g/net.politics/c/5i6oXTLRGDY,1/9/86,4
TH03773,Redbaiting and bad guys,https://groups.google.com./g/net.politics/c/J9kBhOi-SSs,1/9/86,1
TH03772,I'm moving,https://groups.google.com./g/net.politics/c/0EkxaNVh2Vw,1/9/86,1
TH03771,Election of Reagan,https://groups.google.com./g/net.politics/c/1JRxga5diQg,1/8/86,1
TH03770,politics of oxfam,https://groups.google.com./g/net.politics/c/nHVilZId490,1/8/86,1
TH03769,The White Man's burden,https://groups.google.com./g/net.politics/c/Nsg-AJ97eqs,1/7/86,2
TH03768,"Myers on nrh on ""untrue propaganda""",https://groups.google.com./g/net.politics/c/EGP8RDUsrBc,1/7/86,23
TH03767,(The Nicaragua connection),https://groups.google.com./g/net.politics/c/C8jf4n8ilA8,1/7/86,1
TH03766,American foreign politics,https://groups.google.com./g/net.politics/c/Uz8JgbGn0eo,1/7/86,1
TH03765,Orphaned Response,https://groups.google.com./g/net.politics/c/eoUzOPEVLDU,1/6/86,4
TH03764,Air Traffic Controllers,https://groups.google.com./g/net.politics/c/aJrbjfNUsLA,1/6/86,1
TH03763,Good Guy- Bad Guy,https://groups.google.com./g/net.politics/c/SI6fBeyXieA,1/6/86,1
TH03762,defining racism,https://groups.google.com./g/net.politics/c/5mA6PTPzKn0,1/6/86,2
TH03761,Pro-Arab Rhetoric vis a vis Egypt,https://groups.google.com./g/net.politics/c/F0IDnSwEvTM,1/5/86,129
TH03760,"Duarte,Christian Democrats",https://groups.google.com./g/net.politics/c/tHMFKg_vbXk,1/4/86,3
TH03759,Jerry Falwell and the Moral(?) M,https://groups.google.com./g/net.politics/c/3QoQB_LyF64,1/4/86,33
TH03758,Seat belt laws,https://groups.google.com./g/net.politics/c/nc_Dlz43CU4,1/4/86,4
TH03757,Kadafi and associates - Lets kill 'em all and let Allah sort 'em out,https://groups.google.com./g/net.politics/c/Hxx0nlg7V3s,1/3/86,1
TH03756,seat belts and hidden premises,https://groups.google.com./g/net.politics/c/W4WbN12LLE8,1/2/86,4
TH03755,politics of Oxfam America,https://groups.google.com./g/net.politics/c/cl2Z9uCDM_o,1/2/86,4
TH03754,Whom Should We Believe,https://groups.google.com./g/net.politics/c/reYDzKrWBLI,1/2/86,2
TH03753,Rajiv Gandhi takes a cue from the ultra-Zionists,https://groups.google.com./g/net.politics/c/CcB871JyQ_o,12/31/85,9
TH03752,Hackers for Nicaragua?,https://groups.google.com./g/net.politics/c/8IMdy2kHeZI,12/31/85,4
TH03751,Vegetarianism and world hunger.,https://groups.google.com./g/net.politics/c/z-r7jYu2kJk,12/31/85,1
TH03750,Massachusetts seat belt law,https://groups.google.com./g/net.politics/c/-WuDXW1jkIg,12/31/85,7
TH03749,More double standards,https://groups.google.com./g/net.politics/c/ZX_VCkRXorY,12/30/85,1
TH03748,Robert Thau's dishonest references,https://groups.google.com./g/net.politics/c/ngBN_hLbRGc,12/30/85,1
TH03747,Whom Should We Believe,https://groups.google.com./g/net.politics/c/3QB-07ybLpU,12/29/85,6
TH03746,The myth of Allied invasion of Russia after the revolution,https://groups.google.com./g/net.politics/c/33CogCf8V10,12/28/85,20
TH03745,Happy Holidays,https://groups.google.com./g/net.politics/c/NmFilibpsAY,12/27/85,2
TH03744,Arab tolerance (*Please stop cross-posting*),https://groups.google.com./g/net.politics/c/egM0us2WhNs,12/26/85,1
TH03743,The definition of terrorism is not flexible,https://groups.google.com./g/net.politics/c/baS1dOa6bgA,12/24/85,1
TH03742,"Rudeness, profanity, exultation & other emotional outbursts",https://groups.google.com./g/net.politics/c/A1kZlXPsVkI,12/23/85,1
TH03741,Russian quotes,https://groups.google.com./g/net.politics/c/1j1O6FpuDIE,12/23/85,8
TH03740,What happened with Don Black??,https://groups.google.com./g/net.politics/c/Ih8kV3o0Yzk,12/22/85,1
TH03739,Who is left and who is right?,https://groups.google.com./g/net.politics/c/GcbIDuk9BGI,12/21/85,1
TH03738,Degradation and Death in Nicaragua,https://groups.google.com./g/net.politics/c/XelJCll6Wxk,12/20/85,1
TH03737,Allegiance strikes back,https://groups.google.com./g/net.politics/c/iVJ5aiHdbXo,12/20/85,1
TH03736,Was Begin terrorist? Was Haganah?,https://groups.google.com./g/net.politics/c/Uii5W3LB3l8,12/19/85,1
TH03735,A question of allegiance (Reply to Oded),https://groups.google.com./g/net.politics/c/bSXWUqqQhfs,12/19/85,1
TH03734,Variety of things.,https://groups.google.com./g/net.politics/c/11Z9EsfFeeA,12/19/85,1
TH03733,"Louis Farrakhan, Jesse Jackson, Jerry Falwell and Reagan",https://groups.google.com./g/net.politics/c/GzsHFl2fJqo,12/19/85,1
TH03732,Questions of allegiance - British and Oafish opinions,https://groups.google.com./g/net.politics/c/2C6kfmAxB9Y,12/19/85,1
TH03731,Zionism is not racism; Anti-Israel = antisemitic,https://groups.google.com./g/net.politics/c/KNCMa_-OU4c,12/19/85,26
TH03730,Usenet/censorship/foolishness (at Bottom) John Bottom Speaks,https://groups.google.com./g/net.politics/c/evsWznTtRcs,12/19/85,1
TH03729,Censorship Toughened in Nicaragua,https://groups.google.com./g/net.politics/c/SvxAUcbriA4,12/19/85,2
TH03728,"Soviet jokes, offensive only to Stalinists",https://groups.google.com./g/net.politics/c/pHJz6Hj03M8,12/19/85,3
TH03727,Intimidation by the Sandinistas,https://groups.google.com./g/net.politics/c/DCIQLWloe3g,12/19/85,2
TH03726,Request to Chedley,https://groups.google.com./g/net.politics/c/anAlsvXNbEM,12/19/85,6
TH03725,"Meese, Gramm, Rudman, and the inten",https://groups.google.com./g/net.politics/c/KuWt9b71Gck,12/18/85,1
TH03724,US burial and armed strength,https://groups.google.com./g/net.politics/c/zjeKxUldPzs,12/18/85,19
TH03723,Aouriri/Feingold/Pollard/foolishness,https://groups.google.com./g/net.politics/c/rLKHo6lra8M,12/17/85,1
TH03722,Star Wars debate (reminder),https://groups.google.com./g/net.politics/c/QvDbepHls_o,12/17/85,1
TH03721,Nature Pleads Not Guilty,https://groups.google.com./g/net.politics/c/cOHxDO8P1kY,12/17/85,1
TH03720,Terrorism,https://groups.google.com./g/net.politics/c/bz506wRX6uQ,12/17/85,4
TH03719,Arab Psyche???? How about the Dutch?,https://groups.google.com./g/net.politics/c/6cioEEunuWw,12/16/85,2
TH03718,Mixing Races,https://groups.google.com./g/net.politics/c/1OHqq8xh3H0,12/16/85,5
TH03717,"Don Black, KKK - More than a coincedence?",https://groups.google.com./g/net.politics/c/TtnQs0FXvHE,12/16/85,8
TH03716,A question of allegiance,https://groups.google.com./g/net.politics/c/r7fD9LGuATU,12/15/85,1
TH03715,Perverse over-extension,https://groups.google.com./g/net.politics/c/D2eoOjLKkz4,12/14/85,1
TH03714,"A note to the people of the free world from Canada, about censorship.",https://groups.google.com./g/net.politics/c/0y1OmLCrb8k,12/14/85,4
TH03713,Was Begin terrorist? Is Aouriri?,https://groups.google.com./g/net.politics/c/uilW4oIMsOA,12/13/85,1
TH03712,"Mis-quote: ""We will bury you!""",https://groups.google.com./g/net.politics/c/5fLQGI5CTdw,12/12/85,2
TH03711,"Don Black, KKK - More than a coincidence?",https://groups.google.com./g/net.politics/c/51JIkewuqz4,12/12/85,1
TH03710,Extent of hunger in America,https://groups.google.com./g/net.politics/c/IchS_5tFiPU,12/12/85,2
TH03709,Sinha/Feingold/Israel/Arafat/foolishness,https://groups.google.com./g/net.politics/c/0xFR872Cz7g,12/11/85,1
TH03708,Israeli Indian Relations,https://groups.google.com./g/net.politics/c/-KfqqTrqudo,12/11/85,9
TH03707,Whom should we believe?,https://groups.google.com./g/net.politics/c/fEug7V-YNNo,12/11/85,1
