ThreadID,Thread Title,URL,Date,Number of Messages
TH02183,Packet-switching alternative for net communications,https://groups.google.com./g/net.news/c/KHpdxTYa0Vg,1/31/86,3
TH02182,JUNET,https://groups.google.com./g/net.news/c/_t_chzWLKCA,1/30/86,1
TH02181,spell(1) as a pre-posting safety valve,https://groups.google.com./g/net.news/c/uSBN0Fjtucg,1/30/86,15
TH02180,Copyright issues: US Copyright office says I'm right,https://groups.google.com./g/net.news/c/XH-KykNJU54,1/28/86,1
TH02179,philosophical question about mod.recipes and its kind,https://groups.google.com./g/net.news/c/97FcHCJP_28,1/27/86,9
TH02178,Bug in readnews,https://groups.google.com./g/net.news/c/fCHN4V1m7VU,1/26/86,1
TH02177,Greenwich Mean Time vs. Local Time Zones,https://groups.google.com./g/net.news/c/65fqSV8qg9Y,1/25/86,2
TH02176,A proposal for a consistent REPOST scheme,https://groups.google.com./g/net.news/c/oFP_uKfjeg8,1/25/86,2
TH02175,rn(1) readers: fix followup ugliness!,https://groups.google.com./g/net.news/c/62PW5Mwmm3E,1/21/86,3
TH02174,Line Eater!!!,https://groups.google.com./g/net.news/c/2mhwsci1fPQ,1/20/86,3
TH02173,Send Me all your songs!,https://groups.google.com./g/net.news/c/d_WYF_OoSZw,1/19/86,1
TH02172,2400 baud modems,https://groups.google.com./g/net.news/c/vjyNJFhwn2g,1/18/86,2
TH02171,copyright notice,https://groups.google.com./g/net.news/c/kdEy0ToEVu8,1/17/86,1
TH02170,Potential LineEater,https://groups.google.com./g/net.news/c/jTd0C3a-Wbk,1/17/86,1
TH02169,Unix path to Mitre Bedford,https://groups.google.com./g/net.news/c/zLiLeR9sLMQ,1/14/86,1
TH02168,Going back an article in rn,https://groups.google.com./g/net.news/c/rkBdUyXyl0A,1/14/86,3
TH02167,A Fable for net.news admins and others,https://groups.google.com./g/net.news/c/Ctj0f3flNjI,1/13/86,1
TH02166,Termcap for televideo 970 terminal,https://groups.google.com./g/net.news/c/YAu3t5-FnQw,1/13/86,1
TH02165,USENET Skips Over New Articles With Old Number?,https://groups.google.com./g/net.news/c/ndMRTDVMJUk,1/13/86,1
TH02164,Explanation of ocurrance of my .signature,https://groups.google.com./g/net.news/c/dPuqjzVAkMM,1/12/86,1
TH02163,AT&T Terminals in Singapore?,https://groups.google.com./g/net.news/c/QWhm0LZYrI8,1/9/86,1
TH02162,old news flooding the net,https://groups.google.com./g/net.news/c/5E5VenphU08,1/9/86,1
TH02161,rn again - help needed on installation,https://groups.google.com./g/net.news/c/zMA5jjcxGIc,1/6/86,1
TH02160,rn again - seeing articles more than once,https://groups.google.com./g/net.news/c/UqaqKFxeX4s,1/6/86,12
TH02159,WHAT IS GOING HERE?!?!?!?!,https://groups.google.com./g/net.news/c/npE0KJXK_Kk,1/6/86,2
TH02158,VMS news software?,https://groups.google.com./g/net.news/c/9rcYOhKnCLA,1/2/86,1
TH02157,The USENET Backbone (Last changed: 28 November 1985),https://groups.google.com./g/net.news/c/Z813augFV-8,1/1/86,1
TH02156,Top posters' favorite newsgroups,https://groups.google.com./g/net.news/c/c_dr3mI9xrA,12/23/85,1
TH02155,Some notes on Medical Puzzle answers,https://groups.google.com./g/net.news/c/5DorabNyI5Y,12/23/85,1
TH02154,Xenix and News. We are looking at putting the news onto our AT/XENIX and need,https://groups.google.com./g/net.news/c/0UBh8XivYbk,12/19/85,1
TH02153,Distribution woes,https://groups.google.com./g/net.news/c/2cEiJKS_wdU,12/18/85,5
TH02152,"How much it costs, *very* roughly.",https://groups.google.com./g/net.news/c/Rp6JuQVT6L8,12/18/85,2
TH02151,Masscomp Users Group,https://groups.google.com./g/net.news/c/dKuUe1Y2LJw,12/17/85,1
TH02150,Just what DOES it cost?,https://groups.google.com./g/net.news/c/Mw5Uo301N-g,12/14/85,8
TH02149,newsgroups gone in Western New York area,https://groups.google.com./g/net.news/c/LAjNaZfDGbk,12/13/85,1
TH02148,Gatewaying mod.* from ARPA lists,https://groups.google.com./g/net.news/c/sljOerKTUbg,12/11/85,3
TH02147,Posting to a mod group FOR the moderator,https://groups.google.com./g/net.news/c/MT5X07Smf8Y,12/10/85,1
TH02146,Discovery! Save Money!,https://groups.google.com./g/net.news/c/uSuXq39dgA4,12/10/85,6
TH02145,What happened to the INFO-MAC digests?????,https://groups.google.com./g/net.news/c/HmrQUXA_PHg,12/9/85,1
TH02144,Line Eater!,https://groups.google.com./g/net.news/c/JYEAv__yVOQ,12/6/85,5
TH02143,Speaking of line eaters...,https://groups.google.com./g/net.news/c/pQu3g20q3FQ,12/6/85,2
TH02142,"Articles ending up in ""junk""",https://groups.google.com./g/net.news/c/RHQpnDBP05g,12/6/85,2
TH02141,Network differences,https://groups.google.com./g/net.news/c/NOJXt7cR-qg,12/4/85,11
TH02140,a compromise to posting MAC-sources (archive on ARPA),https://groups.google.com./g/net.news/c/zEA76fPOlzk,12/4/85,1
TH02139,"Article eaten! (Munch, munch, gobble, slurp)",https://groups.google.com./g/net.news/c/U4LrDuBLNHo,12/3/85,1
TH02138,Computer Science Systems Manager,https://groups.google.com./g/net.news/c/XnhbcT8GT10,12/2/85,1
TH02137,mod.computer.* posting problem,https://groups.google.com./g/net.news/c/nQkz9PQ9P-s,12/2/85,1
TH02136,Information Overload Revisited,https://groups.google.com./g/net.news/c/uv0bh3XedqE,12/2/85,1
TH02135,"Rich Rosen costs the net $10,000",https://groups.google.com./g/net.news/c/03InuXe9Owg,12/2/85,1
TH02134,Source VS binhex ...,https://groups.google.com./g/net.news/c/FiIdUTMaQSs,12/1/85,4
TH02133,The USENET Backbone (Last changed: 28 November 1985),https://groups.google.com./g/net.news/c/H-NjnEdDw-A,12/1/85,1
TH02132,Discovery! Save money!,https://groups.google.com./g/net.news/c/USc8x78Feo0,11/29/85,1
TH02131,Saving Lives,https://groups.google.com./g/net.news/c/xeeOsbrZoO0,11/28/85,1
TH02130,"Has anyone implemented ""L1"" news forwarding?",https://groups.google.com./g/net.news/c/yfuav-OKXHM,11/28/85,1
TH02129,What caused this net distribution failure?,https://groups.google.com./g/net.news/c/bs2AvqpUog8,11/28/85,1
TH02128,N.S.M. comments,https://groups.google.com./g/net.news/c/IugbaEmwfCc,11/27/85,2
TH02127,Cleaning up net.sources.mac (mod.sources...),https://groups.google.com./g/net.news/c/VqPD6nsm4-Y,11/27/85,5
TH02126,Bad software polluting the net,https://groups.google.com./g/net.news/c/kSoS_5zG_lM,11/26/85,2
TH02125,Query on Public Access Unixes,https://groups.google.com./g/net.news/c/fvFQZQ2Jl5g,11/26/85,1
TH02124,This is Summary #3: The future of the USENET community,https://groups.google.com./g/net.news/c/rBEG60IRpII,11/26/85,2
TH02123,a small flame (getting larger),https://groups.google.com./g/net.news/c/HlxFkY-fK4Q,11/26/85,1
TH02122,"Results of USENET, INC. Poll",https://groups.google.com./g/net.news/c/qmZ_A6az47w,11/26/85,1
TH02121,Saving the net,https://groups.google.com./g/net.news/c/UjTbXIqeOKU,11/25/85,8
TH02120,INFO-MAC is missing,https://groups.google.com./g/net.news/c/Lw1HN918PCw,11/25/85,1
TH02119,"Spurious newgroups from ""wang!root""",https://groups.google.com./g/net.news/c/pF32WIrsvg0,11/25/85,2
TH02118,What happened to mod.telecom?,https://groups.google.com./g/net.news/c/ezF6zLjr4Gc,11/25/85,1
TH02117,2400 (or higher) baud modems,https://groups.google.com./g/net.news/c/VzYYY1gFfMo,11/24/85,5
TH02116,Cleaning up net.sources.mac,https://groups.google.com./g/net.news/c/UieuK7LW7po,11/23/85,40
TH02115,mod.sources.ibm-pc?,https://groups.google.com./g/net.news/c/X-vVRjtHfRw,11/23/85,1
TH02114,The end of the matter (net.internat),https://groups.google.com./g/net.news/c/SCFJvWKoLlE,11/23/85,2
TH02113,Signatures on postings: Henry's Law,https://groups.google.com./g/net.news/c/ef-JpFRsGgc,11/22/85,1
TH02112,orphans,https://groups.google.com./g/net.news/c/18O2C_rOTzw,11/22/85,1
TH02111,more oliveb forgery??,https://groups.google.com./g/net.news/c/fZcDjhkrrUI,11/22/85,2
TH02110,Possible cost saving method for backbone sites,https://groups.google.com./g/net.news/c/eKJRZ84Yh00,11/21/85,4
TH02109,c*nc*l <148@psueea.UUCP> and many others,https://groups.google.com./g/net.news/c/SIzUtXK1_cU,11/21/85,20
TH02108,"who is BTY Inc., and why are they issuing duplicate mod.* articles",https://groups.google.com./g/net.news/c/WkEHAnVo_kk,11/21/85,2
TH02107,Fear and Loathing on the Clouds,https://groups.google.com./g/net.news/c/2BrocH6cgBo,11/20/85,48
TH02106,Reducing News Volume (A Suggestion),https://groups.google.com./g/net.news/c/WN8c0pSefVM,11/20/85,5
TH02105,The return of mail.nuke-winter,https://groups.google.com./g/net.news/c/QPbMqSZ5dP0,11/20/85,1
TH02104,HELP! FIRE! HELLLLllllllpppppp!,https://groups.google.com./g/net.news/c/fbeEVZbXjBU,11/20/85,1
TH02103,retraction: cernvax not a bad guy,https://groups.google.com./g/net.news/c/FWPLHAnk_ZM,11/20/85,2
TH02102,why people don't upgrade to the newest and bluest B news,https://groups.google.com./g/net.news/c/PO2X2nl5hR4,11/18/85,3
TH02101,Net-wide surveys -- standards?,https://groups.google.com./g/net.news/c/fiHGw0KXjR4,11/18/85,1
TH02100,orphans,https://groups.google.com./g/net.news/c/nteNiJ1KSXc,11/18/85,3
TH02099,"Policy notes, where are you?",https://groups.google.com./g/net.news/c/gU1o8vVSeME,11/18/85,2
TH02098,Naming groups: a cautionary tale,https://groups.google.com./g/net.news/c/SPYyGSfWv5Q,11/18/85,1
TH02097,Net censorship (PLEASE READ),https://groups.google.com./g/net.news/c/MBTbBbW0--g,11/17/85,10
TH02096,netnews,https://groups.google.com./g/net.news/c/oqMqs6qwPxI,11/16/85,1
TH02095,To all the saviors of USENET,https://groups.google.com./g/net.news/c/BUdW2fcjGcA,11/15/85,2
TH02094,wanted enhancement to vnews programs,https://groups.google.com./g/net.news/c/yXDXE7ieNmU,11/15/85,7
TH02093,orphans retraction (ritcv is not a bad guy),https://groups.google.com./g/net.news/c/4TjNb35SvZs,11/15/85,1
TH02092,"Who pays, and ""backbone connectivity""",https://groups.google.com./g/net.news/c/tf2KENULjNc,11/15/85,2
TH02091,Traffic Reduction,https://groups.google.com./g/net.news/c/8Hqp5jSly4s,11/14/85,1
TH02090,Orphaned Response,https://groups.google.com./g/net.news/c/N2o_mWGTjbY,11/12/85,1
TH02089,Shareware and the NET,https://groups.google.com./g/net.news/c/1_B_cglyW-E,11/12/85,2
TH02088,"C'mon, let's get to the real issues",https://groups.google.com./g/net.news/c/Q62xxl-NiQE,11/12/85,1
TH02087,"Missing news in the new ""mod"" groups",https://groups.google.com./g/net.news/c/AZFqAQqELPs,11/11/85,7
TH02086,info-c bouncing?,https://groups.google.com./g/net.news/c/uGGsuqEA7L8,11/11/85,1
TH02085,Fear and Loathing on the Clouds,https://groups.google.com./g/net.news/c/8O1g1KBwiNA,11/10/85,1
TH02084,Summary #2: Rules for USENET,https://groups.google.com./g/net.news/c/6Wo15uwsGtY,11/9/85,1
TH02083,the recent rmgroups have started me thinking ...,https://groups.google.com./g/net.news/c/KBZojM_xh6I,11/9/85,18
TH02082,shareware,https://groups.google.com./g/net.news/c/uYUu04CuNcY,11/9/85,23
TH02081,mod.??? Nuke-Out,https://groups.google.com./g/net.news/c/WFbj9RpDSY0,11/8/85,1
TH02080,Split the net.,https://groups.google.com./g/net.news/c/xnV188PKYbw,11/8/85,1
TH02079,problems with readnews,https://groups.google.com./g/net.news/c/aebaVlBYx1Q,11/7/85,2
TH02078,Article with the most interesting path,https://groups.google.com./g/net.news/c/GUIkVARIoA4,11/7/85,6
TH02077,Help in determining why this failed.,https://groups.google.com./g/net.news/c/LeAyKYMDGG4,11/7/85,1
TH02076,The first of many: a summary of reactions on USENET costs.,https://groups.google.com./g/net.news/c/Tz7xEmWTvdo,11/6/85,1
TH02075,summarizing for the net,https://groups.google.com./g/net.news/c/5svH0YCyaJ0,11/6/85,3
TH02074,I WANT MY N.S.M.!!!,https://groups.google.com./g/net.news/c/v4Y3RmD3yM0,11/6/85,1
TH02073,news quotas,https://groups.google.com./g/net.news/c/C_2Pa3QIUDc,11/5/85,1
TH02072,Who Pays?,https://groups.google.com./g/net.news/c/Z8uUtQq782o,11/5/85,4
TH02071,Restricting Distribution,https://groups.google.com./g/net.news/c/51jONrC_XLE,11/5/85,1
TH02070,Long-distance rates for feeds,https://groups.google.com./g/net.news/c/frHR4UVeenk,11/5/85,2
TH02069,USENET frowning on graphics in signatures,https://groups.google.com./g/net.news/c/BmgzLvGtBSA,11/4/85,2
TH02068,Quotas and Limits,https://groups.google.com./g/net.news/c/Q7kBh6HWwVQ,11/4/85,1
TH02067,mod -> fa switchover: several issues,https://groups.google.com./g/net.news/c/uUDfhT8W5Ok,11/4/85,4
TH02066,An Outsider's Perspective,https://groups.google.com./g/net.news/c/eC39feCig2I,11/4/85,1
TH02065,Net.Sources.Mac,https://groups.google.com./g/net.news/c/0xEdxTUXHAE,11/4/85,1
TH02064,Usenet Inc. POLL on privately owned network,https://groups.google.com./g/net.news/c/9ahw75Gbt3Q,11/3/85,1
TH02063,using BSD news(1) for netnews,https://groups.google.com./g/net.news/c/3fmt1iwee4s,11/2/85,2
TH02062,Time to set something crooked,https://groups.google.com./g/net.news/c/0A8QYttLPPw,11/2/85,1
TH02061,Time to Defend Net.sources.mac!!!,https://groups.google.com./g/net.news/c/EO3iBIH527g,11/2/85,3
TH02060,USENET frowning upon graphics in signatures,https://groups.google.com./g/net.news/c/M__ljR3v45k,11/2/85,28
TH02059,Stanford now gatewaying fa.*?,https://groups.google.com./g/net.news/c/Sy8dSiMbbRg,11/1/85,3
TH02058,The USENET Backbone (Last changed: 23 October 1985),https://groups.google.com./g/net.news/c/X0_dDDujNAE,11/1/85,1
TH02057,Net.internat -- screaming and shouting and jumping up and down,https://groups.google.com./g/net.news/c/RKe6-lUKvWo,10/30/85,1
TH02056,Still getting fa.*,https://groups.google.com./g/net.news/c/5cTianfCPVo,10/30/85,1
TH02055,net.internat,https://groups.google.com./g/net.news/c/zuVhC2Mu840,10/29/85,2
TH02054,does the hole expand when heated?,https://groups.google.com./g/net.news/c/37yPW062Q5Q,10/29/85,1
TH02053,"Creating new groups (net.internat, net.os, et al)",https://groups.google.com./g/net.news/c/UxI7XGvDyps,10/28/85,1
TH02052,pumping mail into local newsgroup,https://groups.google.com./g/net.news/c/80hnz1tM814,10/28/85,2
TH02051,news groups come and go...,https://groups.google.com./g/net.news/c/_f3Hlk-tCDA,10/28/85,2
TH02050,"Re???: It's back on Channel 11, NY",https://groups.google.com./g/net.news/c/65RZdVZ9i1s,10/28/85,1
TH02049,New list of Moderators?,https://groups.google.com./g/net.news/c/v7feFBPl28w,10/28/85,1
TH02048,funny article numbers,https://groups.google.com./g/net.news/c/upD1paaNFwU,10/27/85,2
TH02047,"Newsgroup Creation, The Community, and Little Individuals",https://groups.google.com./g/net.news/c/yKdAUk3aNWY,10/26/85,1
TH02046,Lots of cancel messages of net.sources articles,https://groups.google.com./g/net.news/c/U7qguASs1r8,10/26/85,1
TH02045,.EDU,https://groups.google.com./g/net.news/c/yI5BuepBbWg,10/24/85,1
TH02044,Information Overload and What We Can Do About It,https://groups.google.com./g/net.news/c/BHlSkYqO9_4,10/24/85,39
TH02043,"Creating new groups (net.internat, net.os, et.al.)",https://groups.google.com./g/net.news/c/_slB--gcOGM,10/24/85,1
TH02042,Site 'idi' temporarily broken,https://groups.google.com./g/net.news/c/xOD-L4OYoKg,10/23/85,1
TH02041,Paths needed to Honduras and Israel,https://groups.google.com./g/net.news/c/-F5x6eMAO4w,10/23/85,1
TH02040,keyword-based news,https://groups.google.com./g/net.news/c/m5v4wHnDQxI,10/22/85,16
TH02039,Keywords - tolerance for false hits,https://groups.google.com./g/net.news/c/E_HXB27Dl44,10/21/85,1
TH02038,The usenet contact discussion,https://groups.google.com./g/net.news/c/CGxxz38zf_M,10/20/85,2
TH02037,The Article Eater Bug lives!,https://groups.google.com./g/net.news/c/8MFiQouQRnk,10/19/85,2
TH02036,Bug in expire: uninitialized pointer (FULLSYSNAME),https://groups.google.com./g/net.news/c/XdxSIyFXp90,10/17/85,2
TH02035,News->MAIL idiocy,https://groups.google.com./g/net.news/c/ds_Tus2xzkU,10/17/85,1
TH02034,Usenet contacts,https://groups.google.com./g/net.news/c/NidDPzIq-_Y,10/17/85,3
TH02033,Keyword based news,https://groups.google.com./g/net.news/c/AOjL8yQ-kjE,10/17/85,1
TH02032,site 'garfield' is one popular cat,https://groups.google.com./g/net.news/c/Q0jg_PIvUhg,10/15/85,1
TH02031,An Idea Whose Time Has Come,https://groups.google.com./g/net.news/c/RUmGFYV4tgA,10/14/85,1
TH02030,Keyword based news,https://groups.google.com./g/net.news/c/00u69VQW3lg,10/14/85,4
TH02029,Why digests are bad,https://groups.google.com./g/net.news/c/092YZFLRR_I,10/11/85,1
TH02028,ucbvax messed up?,https://groups.google.com./g/net.news/c/Fi_BwmuCVjQ,10/9/85,2
TH02027,Quantitative Gloom and Doom,https://groups.google.com./g/net.news/c/hzZFWxKpe-8,10/9/85,6
TH02026,netnews clogs,https://groups.google.com./g/net.news/c/1ZB9E6clug8,10/9/85,1
TH02025,Do you have the line eater bug?,https://groups.google.com./g/net.news/c/5OtaLi4Efdw,10/8/85,1
TH02024,changing the interface,https://groups.google.com./g/net.news/c/3vxjootoP6c,10/8/85,1
TH02023,Keyword based news,https://groups.google.com./g/net.news/c/ZZw_tmUYiP4,10/7/85,3
TH02022,What newsgroups are *really* needed?,https://groups.google.com./g/net.news/c/jMSTcPUZrAs,10/5/85,10
TH02021,How to Reduce the incidence of Duplicate Rejected with Redundant Feeds,https://groups.google.com./g/net.news/c/DFaMx7TeefQ,10/5/85,1
TH02020,Creation of net.sources.lock-up,https://groups.google.com./g/net.news/c/TiSNVQIJvwA,10/4/85,2
TH02019,Gatewaying mailing lists into news,https://groups.google.com./g/net.news/c/dFJvT3NhNQw,10/2/85,1
TH02018,Why digests are bad,https://groups.google.com./g/net.news/c/tt6TpvunPAY,10/2/85,19
TH02017,The USENET Backbone (Last changed: 12 September 1985),https://groups.google.com./g/net.news/c/BdNSyNq_94Y,10/1/85,1
TH02016,The line-eater lives ...,https://groups.google.com./g/net.news/c/1S8x_44f0QA,9/30/85,1
TH02015,Keywords don't exclude newsgroups Re: Keyword based news,https://groups.google.com./g/net.news/c/5UWHaMTYOhc,9/29/85,1
TH02014,A proposal for a modified voting rule,https://groups.google.com./g/net.news/c/Nl1BOAmIuic,9/29/85,14
TH02013,Rand Report: Toward an Ethics and Etiquette for Electronic Mail,https://groups.google.com./g/net.news/c/T6tGcFI-jc4,9/22/85,1
TH02012,HELP! RUSH! need info on EBCDIC to ASCII conversion,https://groups.google.com./g/net.news/c/qPuxseqHrjE,9/26/85,4
TH02011,mailing lists vs. newsgroups: facts (was Vote Fraud and Newsgroups),https://groups.google.com./g/net.news/c/VQbhaIK6yqw,9/26/85,4
TH02010,The politics of groups (of people),https://groups.google.com./g/net.news/c/pDgLYFUSEgo,9/25/85,18
TH02009,my reply (to net.jokes.d) re Dave Barry,https://groups.google.com./g/net.news/c/Sx2-xfjFwYQ,9/25/85,1
TH02008,Dave Barry again (from net.jokes.d -- my reply follows),https://groups.google.com./g/net.news/c/UHUBZUETbAc,9/25/85,1
TH02007,new newsgroup needed!,https://groups.google.com./g/net.news/c/ZJFVAyLOeQ0,9/24/85,2
TH02006,changing subject lines on followups,https://groups.google.com./g/net.news/c/cNZnraCuGgk,9/23/85,1
TH02005,fa.risks moderator is Risks@SRI-CSL.ARPA,https://groups.google.com./g/net.news/c/SqjKQNl2IkY,9/23/85,1
TH02004,An idea on how to shape things up,https://groups.google.com./g/net.news/c/eLcuoEsCZt4,9/23/85,3
TH02003,Oops! (subscribers script),https://groups.google.com./g/net.news/c/i6AdLAuYg88,9/23/85,8
TH02002,Electronic imposter story in Ms. magazine,https://groups.google.com./g/net.news/c/rm7EXWH4nRY,9/18/85,1
TH02001,How to fix the net,https://groups.google.com./g/net.news/c/hEJS9YHuH8Y,9/17/85,1
TH02000,"2+1/2 page of (more or less) useful, interesting & relevant remarks.",https://groups.google.com./g/net.news/c/BAFyl_Ct5tU,9/17/85,1
